"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","66731","CU_CXT-156_Add Address Individual Control ""TC Kimlik numaranızı giriniz""","","Mon Aug 25 09:52:36 TRT 2025","passed","Mon Aug 25 09:53:43 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","23262","PD-60_CXT-198_Search Best Matches PDP ""tablet""","","Mon Aug 25 09:24:59 TRT 2025","passed","Mon Aug 25 09:25:22 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","31922","PD-44_CXT-2295_Search Box Brands ""buzdo""","","Mon Aug 25 09:27:39 TRT 2025","passed","Mon Aug 25 09:28:11 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","67216","CU_CXT-156_Add Address Corporate Control ""Lütfen VKN/TCKN giriniz.""","","Mon Aug 25 09:53:43 TRT 2025","passed","Mon Aug 25 09:54:50 TRT 2025","","CU_CXT-156_Add Address Corporate Control <data>","",""
"","22947","PD-42_CXT-2293_Search Box Popular Categories","","Mon Aug 25 09:27:59 TRT 2025","passed","Mon Aug 25 09:28:22 TRT 2025","","PD-42_CXT-2293_Search Box Popular Categories","",""
"","47988","CU_CXT-152_Add Address Individual","","Mon Aug 25 09:46:14 TRT 2025","passed","Mon Aug 25 09:47:02 TRT 2025","","CU_CXT-152_Add Address Individual","",""
"","52316","CU_CXT-148_Account Update User Name Surname Control ""Soyad Max Karakter Kontrol""","","Mon Aug 25 09:40:11 TRT 2025","passed","Mon Aug 25 09:41:03 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","18365","CU_CXT-252_Landing Page Links 6.LinkKontrol","","Mon Aug 25 09:59:58 TRT 2025","passed","Mon Aug 25 10:00:16 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","48349","PD-34_CXT_2298_Add List","","Mon Aug 25 09:46:06 TRT 2025","passed","Mon Aug 25 09:46:55 TRT 2025","","PD-34_CXT_2298_Add List","",""
"","28165","PD-5_CXT-173_Product Listing Page Remove Compare List","","Mon Aug 25 09:30:04 TRT 2025","passed","Mon Aug 25 09:30:32 TRT 2025","","PD-5_CXT-173_Product Listing Page Remove Compare List","",""
"","45685","CU_CXT-150_Account Update Password Control ""Hatalı Yeni Şifre Tekrarı""","","Mon Aug 25 09:44:40 TRT 2025","passed","Mon Aug 25 09:45:26 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","23793","PD-40_CXT_2291_Product Search Popular Searches","","Mon Aug 25 09:56:29 TRT 2025","passed","Mon Aug 25 09:56:53 TRT 2025","","PD-40_CXT_2291_Product Search Popular Searches","",""
"","55396","CU_CXT-148_Account Update User Name Surname Control ""Soyad Özel Karakter Kontrol""","","Mon Aug 25 09:39:15 TRT 2025","passed","Mon Aug 25 09:40:11 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","18023","CU_CXT-252_Landing Page Links 16.LinkKontrol","","Mon Aug 25 10:01:15 TRT 2025","passed","Mon Aug 25 10:01:33 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","59199","CU_CXT-139_Login With Mail","","Mon Aug 25 09:35:58 TRT 2025","passed","Mon Aug 25 09:36:57 TRT 2025","","CU_CXT-139_Login With Mail","",""
"","108523","CU_CXT-151_Account Update Phone Number","","Mon Aug 25 09:41:03 TRT 2025","failed","Mon Aug 25 09:42:51 TRT 2025","","CU_CXT-151_Account Update Phone Number","",""
"","44353","PD-17_CXT-2289_Product Compare Operations","","Mon Aug 25 10:03:44 TRT 2025","passed","Mon Aug 25 10:04:28 TRT 2025","","PD-17_CXT-2289_Product Compare Operations","",""
"","37770","CH-21 Basket Mini Cart Operation Delete","","Mon Aug 25 10:02:01 TRT 2025","passed","Mon Aug 25 10:02:39 TRT 2025","","CH-21 Basket Mini Cart Operation Delete","",""
"","27941","PD-60_CXT-198_Search Best Matches PDP ""iphone 13""","","Mon Aug 25 09:24:08 TRT 2025","passed","Mon Aug 25 09:24:36 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","18687","CU_CXT-252_Landing Page Links 4.LinkKontrol","","Mon Aug 25 09:59:41 TRT 2025","passed","Mon Aug 25 10:00:00 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","55687","CU_CXT-156_Add Address Individual Control ""Eksik Telefon Numarası""","","Mon Aug 25 09:50:35 TRT 2025","passed","Mon Aug 25 09:51:31 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","21298","CU_CXT-253_Landing Page Brands ""Preo""","","Mon Aug 25 09:57:54 TRT 2025","passed","Mon Aug 25 09:58:15 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","23287","CU_CXT-142_Register Fields Control ""Soyad Boş Kontrol""","","Mon Aug 25 09:21:30 TRT 2025","passed","Mon Aug 25 09:21:54 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","25878","PD-44_CXT-2295_Search Box Brands ""tostmakinesi""","","Mon Aug 25 09:27:17 TRT 2025","passed","Mon Aug 25 09:27:43 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","27932","CU_CXT-141_Mail Login Password Field Control ""Şifre Boş Kontrol""","","Mon Aug 25 09:35:46 TRT 2025","passed","Mon Aug 25 09:36:14 TRT 2025","","CU_CXT-141_Mail Login Password Field Control <data>","",""
"","33335","PD-57_CXT-106_Product Listing Page Brand Facet Control","","Mon Aug 25 09:29:04 TRT 2025","passed","Mon Aug 25 09:29:37 TRT 2025","","PD-57_CXT-106_Product Listing Page Brand Facet Control","",""
"","54338","PD-43_CXT-2294_Product Search With Product Code","","Mon Aug 25 09:56:32 TRT 2025","passed","Mon Aug 25 09:57:26 TRT 2025","","PD-43_CXT-2294_Product Search With Product Code","",""
"","65604","CU_CXT-156_Add Address Individual Control ""Telefon numaranızı giriniz.""","","Mon Aug 25 09:49:32 TRT 2025","passed","Mon Aug 25 09:50:37 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","34419","CH-20 Basket Remove Product","","Mon Aug 25 09:33:04 TRT 2025","passed","Mon Aug 25 09:33:39 TRT 2025","","CH-20 Basket Remove Product","",""
"","20653","PD-60_CXT-198_Search Best Matches PDP ""ipho""","","Mon Aug 25 09:24:36 TRT 2025","passed","Mon Aug 25 09:24:56 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","51848","PD-44_CXT-2295_Search Box Brands ""ipho""","","Mon Aug 25 09:26:13 TRT 2025","failed","Mon Aug 25 09:27:05 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","47790","CU_CXT-155_Set Default Address","","Mon Aug 25 09:47:44 TRT 2025","passed","Mon Aug 25 09:48:32 TRT 2025","","CU_CXT-155_Set Default Address","",""
"","30936","PD-8_CXT-2281_Product Delivery And Return Conditions","","Mon Aug 25 10:02:57 TRT 2025","passed","Mon Aug 25 10:03:28 TRT 2025","","PD-8_CXT-2281_Product Delivery And Return Conditions","",""
"","30317","PD-45_CXT-2296_Search Box Categories ""UTU""","","Mon Aug 25 09:26:04 TRT 2025","failed","Mon Aug 25 09:26:34 TRT 2025","","PD-45_CXT-2296_Search Box Categories <data>","",""
"","22407","CU_CXT-142_Register Fields Control ""İkinci Soyad Sonunda Boşluk""","","Mon Aug 25 09:22:16 TRT 2025","passed","Mon Aug 25 09:22:38 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","32257","PD-23_CXT-181_All Products Menu Outlet PDP Control ""Telefon""","","Mon Aug 25 09:30:56 TRT 2025","passed","Mon Aug 25 09:31:28 TRT 2025","","PD-23_CXT-181_All Products Menu Outlet PDP Control <data>","",""
"","58631","CU_CXT-152_Add Address Corporate","","Mon Aug 25 09:47:28 TRT 2025","passed","Mon Aug 25 09:48:26 TRT 2025","","CU_CXT-152_Add Address Corporate","",""
"","43420","CU_CXT-150_Account Update Password Control ""Yeni Şifre Boş Kontrol""","","Mon Aug 25 09:44:26 TRT 2025","passed","Mon Aug 25 09:45:09 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","41783","AAA-Setup User Cookies","","Mon Aug 25 09:19:50 TRT 2025","passed","Mon Aug 25 09:20:32 TRT 2025","","AAA-Setup User Cookies","",""
"","25308","PD-61_CXT-2660_PDProduct Listing Page Titles & Facet Control","","Mon Aug 25 09:28:09 TRT 2025","passed","Mon Aug 25 09:28:35 TRT 2025","","PD-61_CXT-2660_PDProduct Listing Page Titles & Facet Control","",""
"","19120","CU_CXT-252_Landing Page Links 5.LinkKontrol","","Mon Aug 25 09:59:42 TRT 2025","passed","Mon Aug 25 10:00:01 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","20168","PD-47/PD-48_CXT-177_CXT-178_Home Page Headers Stores City&District Control","","Mon Aug 25 09:30:32 TRT 2025","passed","Mon Aug 25 09:30:52 TRT 2025","","PD-47/PD-48_CXT-177_CXT-178_Home Page Headers Stores City&District Control","",""
"","46452","PD-44_CXT-2295_Product Search With Brand","","Mon Aug 25 09:56:34 TRT 2025","passed","Mon Aug 25 09:57:20 TRT 2025","","PD-44_CXT-2295_Product Search With Brand","",""
"","56749","CU_CXT-148_Account Update User Name Surname Control ""Ad Başında Boşluk""","","Mon Aug 25 09:40:18 TRT 2025","passed","Mon Aug 25 09:41:14 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","21948","CU_CXT-142_Register Fields Control ""Soyad Sonunda Boşluk""","","Mon Aug 25 09:22:05 TRT 2025","passed","Mon Aug 25 09:22:27 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","43618","PD-5_CXT-173_Product Listing Page Compare Two Product","","Mon Aug 25 09:29:37 TRT 2025","passed","Mon Aug 25 09:30:21 TRT 2025","","PD-5_CXT-173_Product Listing Page Compare Two Product","",""
"","46289","CU_CXT-150_Account Update Password Control ""Yanlış Mevcut Şifre""","","Mon Aug 25 09:45:09 TRT 2025","passed","Mon Aug 25 09:45:56 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","22274","PD-44_CXT-2295_Search Box Brands ""iphone 13""","","Mon Aug 25 09:26:06 TRT 2025","passed","Mon Aug 25 09:26:28 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","43021","PD-44_CXT-2295_Search Box Brands ""tablet""","","Mon Aug 25 09:26:34 TRT 2025","passed","Mon Aug 25 09:27:17 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","21941","CU_CXT-142_Register Fields Control ""Soyad Eksik Karakter""","","Mon Aug 25 09:21:31 TRT 2025","passed","Mon Aug 25 09:21:53 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","24502","CU_CXT-253_Landing Page Brands ""Vestel""","","Mon Aug 25 09:59:17 TRT 2025","passed","Mon Aug 25 09:59:41 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","66025","CU_CXT-156_Add Address Corporate Control ""Lütfen şirket adını giriniz""","","Mon Aug 25 09:53:27 TRT 2025","passed","Mon Aug 25 09:54:33 TRT 2025","","CU_CXT-156_Add Address Corporate Control <data>","",""
"","67398","PD-_Product Share Win","","Mon Aug 25 10:03:30 TRT 2025","passed","Mon Aug 25 10:04:37 TRT 2025","","PD-_Product Share Win","",""
"","19764","CU_CXT-253_Landing Page Brands ""LG""","","Mon Aug 25 09:58:15 TRT 2025","passed","Mon Aug 25 09:58:35 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","56323","CU_CXT-141_Mail Login Password Field Control ""Hatalı Şifre Giriş Kontrol""","","Mon Aug 25 09:35:51 TRT 2025","failed","Mon Aug 25 09:36:48 TRT 2025","","CU_CXT-141_Mail Login Password Field Control <data>","",""
"","47971","PD_Basket Add Beatiful Together Product","","Mon Aug 25 09:31:36 TRT 2025","passed","Mon Aug 25 09:32:24 TRT 2025","","PD_Basket Add Beatiful Together Product","",""
"","22842","PD-51_CXT-2594_Basket Campaigns Similar Offers Control","","Mon Aug 25 09:31:20 TRT 2025","passed","Mon Aug 25 09:31:42 TRT 2025","","PD-51_CXT-2594_Basket Campaigns Similar Offers Control","",""
"","15609","CU_CXT-252_Landing Page Links 13.LinkKontrol","","Mon Aug 25 10:00:57 TRT 2025","passed","Mon Aug 25 10:01:12 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","28230","CU_CXT-135_Register Success Control ""İki İsimli Giriş""","","Mon Aug 25 09:23:40 TRT 2025","passed","Mon Aug 25 09:24:08 TRT 2025","","CU_CXT-135_Register Success Control <data>","",""
"","93586","PD-25_CXT-193_Product Detail Page Product Add From Other Vendor","","Mon Aug 25 09:33:57 TRT 2025","failed","Mon Aug 25 09:35:31 TRT 2025","","PD-25_CXT-193_Product Detail Page Product Add From Other Vendor","",""
"","47734","CU_CXT-150_Account Update Password Control ""Minimum 8 Karakter""","","Mon Aug 25 09:45:26 TRT 2025","passed","Mon Aug 25 09:46:14 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","28202","CH-18 Basket Warranty Operations Guest","","Mon Aug 25 10:01:33 TRT 2025","passed","Mon Aug 25 10:02:01 TRT 2025","","CH-18 Basket Warranty Operations Guest","",""
"","23896","PD-60_CXT-198_Search Best Matches PDP ""tabblet""","","Mon Aug 25 09:25:17 TRT 2025","passed","Mon Aug 25 09:25:41 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","65421","CU_CXT-156_Add Address Individual Control ""Mahalle seçiniz""","","Mon Aug 25 09:51:31 TRT 2025","passed","Mon Aug 25 09:52:36 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","57843","PD-16_CXT-2288_Product Detail Page Buyback","","Mon Aug 25 09:34:15 TRT 2025","passed","Mon Aug 25 09:35:12 TRT 2025","","PD-16_CXT-2288_Product Detail Page Buyback","",""
"","33882","PD-7_CXT-2279_Product Technical Specifications Teknik Özellikler","","Mon Aug 25 10:02:39 TRT 2025","passed","Mon Aug 25 10:03:12 TRT 2025","","PD-7_CXT-2279_Product Technical Specifications <data>","",""
"","64841","CU_CXT-153_Update Address","","Mon Aug 25 09:47:02 TRT 2025","passed","Mon Aug 25 09:48:07 TRT 2025","","CU_CXT-153_Update Address","",""
"","85596","CU_CXT-135_Register Success Control ""Özel Harf Kontrol""","","Mon Aug 25 09:23:52 TRT 2025","failed","Mon Aug 25 09:25:17 TRT 2025","","CU_CXT-135_Register Success Control <data>","",""
"","55225","CU_CXT-252_Landing Page Links 8.LinkKontrol","","Mon Aug 25 10:00:01 TRT 2025","failed","Mon Aug 25 10:00:57 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","60701","CU_CXT-148_Account Update User Name Surname","","Mon Aug 25 09:37:29 TRT 2025","passed","Mon Aug 25 09:38:29 TRT 2025","","CU_CXT-148_Account Update User Name Surname","",""
"","28188","PD-52_CXT-2656_Product Search And Triple Listing ""Ürün Kodu""","","Mon Aug 25 09:57:26 TRT 2025","passed","Mon Aug 25 09:57:54 TRT 2025","","PD-52_CXT-2656_Product Search And Triple Listing <data>","",""
"","60989","CU_CXT-156_Add Address Individual Control ""Adresinizi giriniz""","","Mon Aug 25 09:51:38 TRT 2025","passed","Mon Aug 25 09:52:39 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","18672","PD-24/PD-26/PD-27/PD-28/PD-31_CXT-182/CXT-183/CXT-187/CXT-188_CXT-192_Product Detail Page Cart Control","","Mon Aug 25 09:33:39 TRT 2025","passed","Mon Aug 25 09:33:57 TRT 2025","","PD-24/PD-26/PD-27/PD-28/PD-31_CXT-182/CXT-183/CXT-187/CXT-188_CXT-192_Product Detail Page Cart Control","",""
"","56521","CU_CXT-166_Order Tracking Login Mail","","Mon Aug 25 09:55:38 TRT 2025","passed","Mon Aug 25 09:56:34 TRT 2025","","CU_CXT-166_Order Tracking Login Mail","",""
"","1264","CH-27 Edit Address Individual on Basket","","Mon Aug 25 09:31:28 TRT 2025","failed","Mon Aug 25 09:31:29 TRT 2025","","CH-27 Edit Address Individual on Basket","",""
"","57887","CH-20 Basket Delete Product","","Mon Aug 25 09:32:24 TRT 2025","passed","Mon Aug 25 09:33:22 TRT 2025","","CH-20 Basket Delete Product","",""
"","21436","PD-60_CXT-198_Search Best Matches PDP ""şarj""","","Mon Aug 25 09:25:18 TRT 2025","passed","Mon Aug 25 09:25:40 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","53615","CU_CXT-148_Account Update User Name Surname Control ""Ad Boş Kontrol""","","Mon Aug 25 09:38:22 TRT 2025","passed","Mon Aug 25 09:39:15 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","94857","CH-28 Adding Address Individual on Basket Login","","Mon Aug 25 09:31:29 TRT 2025","passed","Mon Aug 25 09:33:04 TRT 2025","","CH-28 Adding Address Individual on Basket Login","",""
"","23172","CU_CXT-252_Landing Page Links 7.LinkKontrol","","Mon Aug 25 10:00:00 TRT 2025","passed","Mon Aug 25 10:00:23 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","75474","PD-32/PD-33_CXT-194_CXT-2278_Product Ask Vendor","","Mon Aug 25 10:04:31 TRT 2025","failed","Mon Aug 25 10:05:47 TRT 2025","","PD-32/PD-33_CXT-194_CXT-2278_Product Ask Vendor","",""
"","24413","PD-44_CXT-2295_Search Box Brands ""ayfon""","","Mon Aug 25 09:26:28 TRT 2025","passed","Mon Aug 25 09:26:52 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","33446","PD-12_CXT-2284_Product Detail Page Product Reviews Control ""Değerlendirmeler Boş""","","Mon Aug 25 09:35:12 TRT 2025","passed","Mon Aug 25 09:35:46 TRT 2025","","PD-12_CXT-2284_Product Detail Page Product Reviews Control <data>","",""
"","22346","CU_CXT-142_Register Fields Control ""Telefon Eksik Karakter""","","Mon Aug 25 09:22:38 TRT 2025","passed","Mon Aug 25 09:23:00 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","31403","PD-44_CXT-2295_Search Box Brands ""UTU""","","Mon Aug 25 09:27:28 TRT 2025","passed","Mon Aug 25 09:27:59 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","21314","CU_CXT-253_Landing Page Brands ""Lenovo""","","Mon Aug 25 09:58:55 TRT 2025","passed","Mon Aug 25 09:59:17 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","20628","CU_CXT-252_Landing Page Links 10.LinkKontrol","","Mon Aug 25 10:00:23 TRT 2025","passed","Mon Aug 25 10:00:44 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","50024","CU_CXT-150_Account Update Password Control ""Küçük Karakter""","","Mon Aug 25 09:45:16 TRT 2025","passed","Mon Aug 25 09:46:06 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","65792","CU_CXT-156_Add Address Corporate Control ""Vergi dairesi bilgisini boş""","","Mon Aug 25 09:53:42 TRT 2025","passed","Mon Aug 25 09:54:48 TRT 2025","","CU_CXT-156_Add Address Corporate Control <data>","",""
"","58615","CU_CXT-156_Add Address Individual Control ""Soyadınızı giriniz""","","Mon Aug 25 09:48:32 TRT 2025","passed","Mon Aug 25 09:49:31 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","54875","CU_CXT-142_Register Fields Control ""Telefon 5 ile Başlama""","","Mon Aug 25 09:22:38 TRT 2025","failed","Mon Aug 25 09:23:33 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","85918","CU_CXT-135_Register Success Control ""İki Karakterli Ad""","","Mon Aug 25 09:23:33 TRT 2025","failed","Mon Aug 25 09:24:59 TRT 2025","","CU_CXT-135_Register Success Control <data>","",""
"","21951","CU_CXT-252_Landing Page Links 2.LinkKontrol","","Mon Aug 25 09:59:20 TRT 2025","passed","Mon Aug 25 09:59:42 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","31653","PD-13_CXT-2285_Add Product Price Tracking","","Mon Aug 25 10:04:00 TRT 2025","passed","Mon Aug 25 10:04:31 TRT 2025","","PD-13_CXT-2285_Add Product Price Tracking","",""
"","16325","PD-9_CXT-2281_Product Payment Options ""Havale / EFT""","","Mon Aug 25 10:03:28 TRT 2025","passed","Mon Aug 25 10:03:44 TRT 2025","","PD-9_CXT-2281_Product Payment Options <data>","",""
"","46533","PD-44_CXT-2295_Search Box Brands ""tabblet""","","Mon Aug 25 09:26:52 TRT 2025","passed","Mon Aug 25 09:27:39 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","52903","CH-20 Basket Update Product Count","","Mon Aug 25 09:33:22 TRT 2025","passed","Mon Aug 25 09:34:15 TRT 2025","","CH-20 Basket Update Product Count","",""
"","65789","PD-36_CXT_2301_Alarm List Control","","Mon Aug 25 10:04:28 TRT 2025","passed","Mon Aug 25 10:05:34 TRT 2025","","PD-36_CXT_2301_Alarm List Control","",""
"","10331","PD-19_CXT-2016_Product Detail Page Benefit Badge Control","","Mon Aug 25 09:34:22 TRT 2025","failed","Mon Aug 25 09:34:32 TRT 2025","","PD-19_CXT-2016_Product Detail Page Benefit Badge Control","",""
"","65522","PD-59_CXT-90_All Products Control","","Mon Aug 25 10:01:32 TRT 2025","failed","Mon Aug 25 10:02:38 TRT 2025","","PD-59_CXT-90_All Products Control","",""
"","20110","CU_CXT-252_Landing Page Links 3.LinkKontrol","","Mon Aug 25 09:59:38 TRT 2025","passed","Mon Aug 25 09:59:58 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","64167","CU_CXT-156_Add Address Corporate Control ""Hatalı VKN bilgisi""","","Mon Aug 25 09:54:33 TRT 2025","passed","Mon Aug 25 09:55:38 TRT 2025","","CU_CXT-156_Add Address Corporate Control <data>","",""
"","6477","PD-49_CXT-1296_Home Page Site Map Control","","Mon Aug 25 09:30:42 TRT 2025","passed","Mon Aug 25 09:30:48 TRT 2025","","PD-49_CXT-1296_Home Page Site Map Control","",""
"","64912","CU_CXT-156_Add Address Individual Control ""Adınızı Eksik Harf""","","Mon Aug 25 09:49:12 TRT 2025","passed","Mon Aug 25 09:50:17 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
