"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","25894","PD-55_CXT-104_Product Listing Page Filters Range Price Control","","Mon Aug 25 09:28:35 TRT 2025","passed","Mon Aug 25 09:29:01 TRT 2025","","PD-55_CXT-104_Product Listing Page Filters Range Price Control","",""
"","22334","CU_CXT-142_Register Fields Control ""Soyad Başında Boşluk""","","Mon Aug 25 09:22:15 TRT 2025","passed","Mon Aug 25 09:22:38 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","31081","CU_CXT-144-146_Forgotten Password OTP Control ""Kod Boş Kontrol""","","Mon Aug 25 09:36:48 TRT 2025","passed","Mon Aug 25 09:37:19 TRT 2025","","CU_CXT-144-146_Forgotten Password OTP Control <data>","",""
"","52741","CU_CXT-148_Account Update User Name Surname Control ""Ad Max Karakter Kontrol""","","Mon Aug 25 09:40:10 TRT 2025","passed","Mon Aug 25 09:41:02 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","22855","CU_CXT-129_Register Field Control Mail Registered Mail","","Mon Aug 25 09:22:50 TRT 2025","passed","Mon Aug 25 09:23:12 TRT 2025","","CU_CXT-129_Register Field Control Mail Registered Mail","",""
"","58579","CH-21 Basket Mini Cart Operation Basket Delete","","Mon Aug 25 10:01:58 TRT 2025","passed","Mon Aug 25 10:02:57 TRT 2025","","CH-21 Basket Mini Cart Operation Basket Delete","",""
"","61999","CU_CXT-149-151_Account Update Phone Number Control ""Hatalı Telefon No Kontrol""","","Mon Aug 25 09:41:53 TRT 2025","failed","Mon Aug 25 09:42:55 TRT 2025","","CU_CXT-149-151_Account Update Phone Number Control <data>","",""
"","61948","CU_CXT-156_Add Address Individual Control ""Adres Uzunluk Kontrol""","","Mon Aug 25 09:52:25 TRT 2025","passed","Mon Aug 25 09:53:27 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","22373","CU_CXT-142_Register Fields Control ""Ad Sonunda Boşluk""","","Mon Aug 25 09:21:08 TRT 2025","passed","Mon Aug 25 09:21:30 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","57646","CH-21 Basket Remove Product From Icon","","Mon Aug 25 09:33:24 TRT 2025","passed","Mon Aug 25 09:34:22 TRT 2025","","CH-21 Basket Remove Product From Icon","",""
"","50366","CU_CXT-148_Account Update User Name Surname Control ""Ad Min Karakter Kontrol""","","Mon Aug 25 09:39:19 TRT 2025","passed","Mon Aug 25 09:40:10 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","25414","PD-_CXT-Product Listing Page General Feature Control","","Mon Aug 25 09:28:22 TRT 2025","passed","Mon Aug 25 09:28:48 TRT 2025","","PD-_CXT-Product Listing Page General Feature Control","",""
"","15648","CU_CXT-252_Landing Page Links 14.LinkKontrol","","Mon Aug 25 10:00:59 TRT 2025","passed","Mon Aug 25 10:01:15 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","28341","PD-52_CXT-2656_Product Search And Triple Listing ""Kategori""","","Mon Aug 25 09:57:20 TRT 2025","passed","Mon Aug 25 09:57:49 TRT 2025","","PD-52_CXT-2656_Product Search And Triple Listing <data>","",""
"","25387","PD-60_CXT-198_Search Best Matches PDP ""tostmakinesi""","","Mon Aug 25 09:25:22 TRT 2025","passed","Mon Aug 25 09:25:48 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","23898","CU_CXT-253_Landing Page Brands ""Dyson""","","Mon Aug 25 09:58:56 TRT 2025","passed","Mon Aug 25 09:59:20 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","61809","CU_CXT-166_Order Tracking Order Number PROD","","Mon Aug 25 09:54:50 TRT 2025","passed","Mon Aug 25 09:55:52 TRT 2025","","CU_CXT-166_Order Tracking Order Number PROD","",""
"","49157","CU_CXT-148_Account Update User Name Surname Control ""Ad Özel Karakter Kontrol""","","Mon Aug 25 09:38:36 TRT 2025","passed","Mon Aug 25 09:39:25 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","25107","PD-60_CXT-198_Search Best Matches PDP ""120070255""","","Mon Aug 25 09:25:48 TRT 2025","passed","Mon Aug 25 09:26:13 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","46211","CU_CXT-154_Remove Address Cancel","","Mon Aug 25 09:46:41 TRT 2025","passed","Mon Aug 25 09:47:28 TRT 2025","","CU_CXT-154_Remove Address Cancel","",""
"","55692","PD-41_CXT-2292_Product Search With Category","","Mon Aug 25 09:56:53 TRT 2025","passed","Mon Aug 25 09:57:48 TRT 2025","","PD-41_CXT-2292_Product Search With Category","",""
"","66708","CU_CXT-156_Add Address Individual Control ""İlçe seçiniz""","","Mon Aug 25 09:51:19 TRT 2025","passed","Mon Aug 25 09:52:25 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","24052","PD-1/PD-2/PD-3_CXT-167-168-169_Product Listing Page Product Cart Feature Control","","Mon Aug 25 09:28:11 TRT 2025","passed","Mon Aug 25 09:28:35 TRT 2025","","PD-1/PD-2/PD-3_CXT-167-168-169_Product Listing Page Product Cart Feature Control","",""
"","22117","CU_CXT-142_Register Fields Control ""Ad Sesli Harf Kontrol""","","Mon Aug 25 09:20:46 TRT 2025","passed","Mon Aug 25 09:21:09 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","91223","CU_CXT-148-150-151_Account Update Communication Permissions","","Mon Aug 25 09:42:55 TRT 2025","failed","Mon Aug 25 09:44:26 TRT 2025","","CU_CXT-148-150-151_Account Update Communication Permissions","",""
"","27528","PD-54_CXT-94_Product Listing Page Check Descending Price Filter Control","","Mon Aug 25 09:28:48 TRT 2025","passed","Mon Aug 25 09:29:15 TRT 2025","","PD-54_CXT-94_Product Listing Page Check Descending Price Filter Control","",""
"","23583","CU_CXT-142_Register Fields Control ""Ad Fazla Karakter""","","Mon Aug 25 09:20:44 TRT 2025","passed","Mon Aug 25 09:21:08 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","21276","CU_CXT-142_Register Fields Control ""İkinci Ad Sonunda Boşluk""","","Mon Aug 25 09:21:21 TRT 2025","passed","Mon Aug 25 09:21:43 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","60027","CU_CXT-156_Add Address Individual Control ""İl seçiniz""","","Mon Aug 25 09:50:37 TRT 2025","passed","Mon Aug 25 09:51:38 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","18078","PD-9_CXT-2281_Product Payment Options ""Kredi / Banka Kartı""","","Mon Aug 25 10:03:11 TRT 2025","passed","Mon Aug 25 10:03:29 TRT 2025","","PD-9_CXT-2281_Product Payment Options <data>","",""
"","27821","CU_CXT-251_Landing Page Featured Today","","Mon Aug 25 09:57:48 TRT 2025","passed","Mon Aug 25 09:58:16 TRT 2025","","CU_CXT-251_Landing Page Featured Today","",""
"","45193","CU_CXT-150_Account Update Password Control ""Yeni Şifre Tekrar Boş Kontrol""","","Mon Aug 25 09:44:31 TRT 2025","passed","Mon Aug 25 09:45:16 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","45716","CU_CXT-150_Account Update Password Control ""Eksik Rakam Hatası""","","Mon Aug 25 09:45:56 TRT 2025","passed","Mon Aug 25 09:46:41 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","100514","PD-35_CXT-2299_Add To Favorites","","Mon Aug 25 09:54:48 TRT 2025","failed","Mon Aug 25 09:56:29 TRT 2025","","PD-35_CXT-2299_Add To Favorites","",""
"","22831","CU_CXT-142_Register Fields Control ""Telefon Boş Kontrol""","","Mon Aug 25 09:22:27 TRT 2025","passed","Mon Aug 25 09:22:50 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","64276","CU_CXT-156_Add Address Individual Control ""Soyad Eksik Harf""","","Mon Aug 25 09:49:31 TRT 2025","passed","Mon Aug 25 09:50:35 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","34500","PD-20_CXT-2018_Product Detail Page Filtering Reviews ""1 Yıldız""","","Mon Aug 25 09:35:23 TRT 2025","passed","Mon Aug 25 09:35:58 TRT 2025","","PD-20_CXT-2018_Product Detail Page Filtering Reviews <data>","",""
"","22415","CU_CXT-142_Register Fields Control ""Soyad Sesli Harf Kontrol""","","Mon Aug 25 09:21:53 TRT 2025","passed","Mon Aug 25 09:22:16 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","65638","CU_CXT-156_Add Address Individual Control ""Adınızı giriniz""","","Mon Aug 25 09:48:26 TRT 2025","passed","Mon Aug 25 09:49:32 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","57082","CU_CXT-149-151_Account Update Phone Number Control ""Telefon No Kontrol""","","Mon Aug 25 09:41:14 TRT 2025","passed","Mon Aug 25 09:42:12 TRT 2025","","CU_CXT-149-151_Account Update Phone Number Control <data>","",""
"","23232","PD-44_CXT-2295_Search Box Brands ""sarz""","","Mon Aug 25 09:27:05 TRT 2025","passed","Mon Aug 25 09:27:28 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","30891","PD-10_CXT-2282_Product Reviews ""Product1""","","Mon Aug 25 10:03:29 TRT 2025","passed","Mon Aug 25 10:04:00 TRT 2025","","PD-10_CXT-2282_Product Reviews <data>","",""
"","18422","CU_CXT-253_Landing Page Brands ""JBL""","","Mon Aug 25 09:59:01 TRT 2025","passed","Mon Aug 25 09:59:19 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","29268","PD-53_CXT-93_Product Listing Page Check Ascending Price Filter Control","","Mon Aug 25 09:28:35 TRT 2025","passed","Mon Aug 25 09:29:04 TRT 2025","","PD-53_CXT-93_Product Listing Page Check Ascending Price Filter Control","",""
"","47562","CU_CXT-150_Account Update Password Control ""Mevcut Şifre Boş Kontrol""","","Mon Aug 25 09:43:43 TRT 2025","passed","Mon Aug 25 09:44:31 TRT 2025","","CU_CXT-150_Account Update Password Control <data>","",""
"","67992","CU_CXT-144-145-146_Forgotten Password Mail Control","","Mon Aug 25 09:36:14 TRT 2025","passed","Mon Aug 25 09:37:22 TRT 2025","","CU_CXT-144-145-146_Forgotten Password Mail Control","",""
"","36918","PD-5_CXT-173_Product Listing Page Delete Compare List","","Mon Aug 25 09:29:54 TRT 2025","passed","Mon Aug 25 09:30:30 TRT 2025","","PD-5_CXT-173_Product Listing Page Delete Compare List","",""
"","24197","PD-60_CXT-198_Search Best Matches PDP ""UTU""","","Mon Aug 25 09:25:40 TRT 2025","passed","Mon Aug 25 09:26:04 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","31475","CU_CXT-144-146_Forgotten Password OTP Control ""Hatalı Kod Giriş Kontrol""","","Mon Aug 25 09:36:57 TRT 2025","passed","Mon Aug 25 09:37:29 TRT 2025","","CU_CXT-144-146_Forgotten Password OTP Control <data>","",""
"","23386","CU_CXT-143_Google Login Control","","Mon Aug 25 09:20:01 TRT 2025","passed","Mon Aug 25 09:20:25 TRT 2025","","CU_CXT-143_Google Login Control","",""
"","50009","CU_CXT-148_Account Update User Name Surname Control ""Soyad Boş Kontrol""","","Mon Aug 25 09:38:29 TRT 2025","passed","Mon Aug 25 09:39:19 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","11488","PD-46_CXT-179_Home Page Headers Stores Control","","Mon Aug 25 09:30:30 TRT 2025","passed","Mon Aug 25 09:30:42 TRT 2025","","PD-46_CXT-179_Home Page Headers Stores Control","",""
"","35390","PD-15_CXT-2287_Product Click And Collect","","Mon Aug 25 10:04:37 TRT 2025","passed","Mon Aug 25 10:05:13 TRT 2025","","PD-15_CXT-2287_Product Click And Collect","",""
"","17528","PD-9_CXT-2281_Product Payment Options ""Alışveriş Kredisi""","","Mon Aug 25 10:03:12 TRT 2025","passed","Mon Aug 25 10:03:30 TRT 2025","","PD-9_CXT-2281_Product Payment Options <data>","",""
"","63870","CU_CXT-156_Add Address Individual Control ""Hatalı TC Kimlik numarası""","","Mon Aug 25 09:52:39 TRT 2025","passed","Mon Aug 25 09:53:42 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","9521","PD-50_CXT-1297_Home Page Robotstxt File Control","","Mon Aug 25 09:30:46 TRT 2025","passed","Mon Aug 25 09:30:56 TRT 2025","","PD-50_CXT-1297_Home Page Robotstxt File Control","",""
"","52101","CU_CXT-149-151_Account Update Phone Number Control ""Boş Giriş Kontrol""","","Mon Aug 25 09:42:51 TRT 2025","passed","Mon Aug 25 09:43:43 TRT 2025","","CU_CXT-149-151_Account Update Phone Number Control <data>","",""
"","49773","CU_CXT-154_Remove Address","","Mon Aug 25 09:46:55 TRT 2025","passed","Mon Aug 25 09:47:44 TRT 2025","","CU_CXT-154_Remove Address","",""
"","18133","CU_CXT-253_Landing Page Brands ""Braun""","","Mon Aug 25 09:58:16 TRT 2025","passed","Mon Aug 25 09:58:34 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","22200","CU_CXT-253_Landing Page Brands ""Xiaomi""","","Mon Aug 25 09:58:34 TRT 2025","passed","Mon Aug 25 09:58:56 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","21743","CU_CXT-142_Register Fields Control ""Soyad Sessiz Harf Kontrol""","","Mon Aug 25 09:21:54 TRT 2025","passed","Mon Aug 25 09:22:15 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","33743","PD_Basket Add Perfect Combination","","Mon Aug 25 09:31:42 TRT 2025","passed","Mon Aug 25 09:32:16 TRT 2025","","PD_Basket Add Perfect Combination","",""
"","52797","CU_CXT-148_Account Update User Name Surname Control ""Soyad Min Karakter Kontrol""","","Mon Aug 25 09:39:25 TRT 2025","passed","Mon Aug 25 09:40:18 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","22124","CU_CXT-142_Register Fields Control ""Soyad Fazla Karakter""","","Mon Aug 25 09:21:43 TRT 2025","passed","Mon Aug 25 09:22:05 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","30049","PD-14/PD-58_CXT-2286_CXT-101_Product Listing Page Different Vendor Facet Control","","Mon Aug 25 09:29:01 TRT 2025","passed","Mon Aug 25 09:29:31 TRT 2025","","PD-14/PD-58_CXT-2286_CXT-101_Product Listing Page Different Vendor Facet Control","",""
"","21839","PD-60_CXT-198_Search Best Matches PDP ""ayfon""","","Mon Aug 25 09:24:56 TRT 2025","passed","Mon Aug 25 09:25:18 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","15124","CU_CXT-252_Landing Page Links 12.LinkKontrol","","Mon Aug 25 10:00:44 TRT 2025","passed","Mon Aug 25 10:00:59 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","51658","CU_CXT-133-134_Register Contract Control","","Mon Aug 25 09:23:00 TRT 2025","passed","Mon Aug 25 09:23:52 TRT 2025","","CU_CXT-133-134_Register Contract Control","",""
"","68131","PD_Basket Adding Complete With Items","","Mon Aug 25 09:32:16 TRT 2025","failed","Mon Aug 25 09:33:24 TRT 2025","","PD_Basket Adding Complete With Items","",""
"","25321","PD-38_CXT-198_Home Page Search Box Control","","Mon Aug 25 09:30:21 TRT 2025","passed","Mon Aug 25 09:30:46 TRT 2025","","PD-38_CXT-198_Home Page Search Box Control","",""
"","22318","CU_CXT-143_Facebook Login Control","","Mon Aug 25 09:20:22 TRT 2025","passed","Mon Aug 25 09:20:44 TRT 2025","","CU_CXT-143_Facebook Login Control","",""
"","27335","CU_CXT-142_Register Fields Control ""Ad Eksik Karakter""","","Mon Aug 25 09:20:32 TRT 2025","passed","Mon Aug 25 09:21:00 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","24892","CH-22 Basket Campaigns Filters Control ""Alt Kategori 1""","","Mon Aug 25 09:31:11 TRT 2025","passed","Mon Aug 25 09:31:36 TRT 2025","","CH-22 Basket Campaigns Filters Control <data>","",""
"","33183","PD-24_Product Listing Page Price Control","","Mon Aug 25 09:29:31 TRT 2025","failed","Mon Aug 25 09:30:04 TRT 2025","","PD-24_Product Listing Page Price Control","",""
"","22459","PD-6_CXT-174_Category Outlet PDP Control 1","","Mon Aug 25 09:30:48 TRT 2025","passed","Mon Aug 25 09:31:11 TRT 2025","","PD-6_CXT-174_Category Outlet PDP Control <data>","",""
"","39559","CU_OR-2_CXT-163-165_Order Detail Page Summary Control","","Mon Aug 25 09:55:52 TRT 2025","passed","Mon Aug 25 09:56:32 TRT 2025","","CU_OR-2_CXT-163-165_Order Detail Page Summary Control","",""
"","51768","CU_CXT-149-151_Account Update Phone Number Control ""Harf Giriş Kontrol""","","Mon Aug 25 09:42:12 TRT 2025","passed","Mon Aug 25 09:43:03 TRT 2025","","CU_CXT-149-151_Account Update Phone Number Control <data>","",""
"","25564","CU_CXT-253_Landing Page Brands ""Asus""","","Mon Aug 25 09:58:35 TRT 2025","passed","Mon Aug 25 09:59:01 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","25290","CU_CXT-253_Landing Page Brands ""Philips""","","Mon Aug 25 09:58:30 TRT 2025","passed","Mon Aug 25 09:58:55 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","50373","CU_CXT-148_Account Update User Name Surname Control ""Soyad Başında Boşluk""","","Mon Aug 25 09:41:02 TRT 2025","passed","Mon Aug 25 09:41:53 TRT 2025","","CU_CXT-148_Account Update User Name Surname Control <data>","",""
"","21842","CU_CXT-142_Register Fields Control ""Ad Sessiz Harf Kontrol""","","Mon Aug 25 09:21:00 TRT 2025","passed","Mon Aug 25 09:21:21 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","20295","PD-4_CXT-170_Product Detail Page Discounted Products Control","","Mon Aug 25 09:35:31 TRT 2025","passed","Mon Aug 25 09:35:51 TRT 2025","","PD-4_CXT-170_Product Detail Page Discounted Products Control","",""
"","32951","PD-18_PD-30_CXT-2015_CXT-191_Product Description","","Mon Aug 25 10:02:38 TRT 2025","passed","Mon Aug 25 10:03:11 TRT 2025","","PD-18_PD-30_CXT-2015_CXT-191_Product Description","",""
"","97123","CU_CXT-150_Account Update Password PROD","","Mon Aug 25 09:43:03 TRT 2025","failed","Mon Aug 25 09:44:40 TRT 2025","","CU_CXT-150_Account Update Password PROD","",""
"","21596","CU_CXT-253_Landing Page Brands ""Samsung""","","Mon Aug 25 09:58:09 TRT 2025","passed","Mon Aug 25 09:58:30 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","30630","PD-29_CXT-190_Product Find In Store","","Mon Aug 25 10:05:13 TRT 2025","passed","Mon Aug 25 10:05:43 TRT 2025","","PD-29_CXT-190_Product Find In Store","",""
"","16136","CU_CXT-252_Landing Page Links 9.LinkKontrol","","Mon Aug 25 10:00:16 TRT 2025","passed","Mon Aug 25 10:00:32 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","19683","CU_CXT-253_Landing Page Brands ""Apple""","","Mon Aug 25 09:57:49 TRT 2025","passed","Mon Aug 25 09:58:09 TRT 2025","","CU_CXT-253_Landing Page Brands <data>","",""
"","20136","CU_CXT-252_Landing Page Links 15.LinkKontrol","","Mon Aug 25 10:01:12 TRT 2025","passed","Mon Aug 25 10:01:32 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","65711","CU_CXT-156_Add Address Individual Control ""Adres Başlığını giriniz""","","Mon Aug 25 09:48:07 TRT 2025","passed","Mon Aug 25 09:49:12 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","24331","PD-60_CXT-198_Search Best Matches PDP ""buzdo""","","Mon Aug 25 09:25:41 TRT 2025","passed","Mon Aug 25 09:26:06 TRT 2025","","PD-60_CXT-198_Search Best Matches PDP <data>","",""
"","18731","CU_CXT-252_Landing Page Links 1.LinkKontrol","","Mon Aug 25 09:59:19 TRT 2025","passed","Mon Aug 25 09:59:38 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","22933","CU_CXT-142_Register Fields Control ""Ad Başında Boşluk""","","Mon Aug 25 09:21:09 TRT 2025","passed","Mon Aug 25 09:21:31 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","26302","PD-44_CXT-2295_Search Box Brands ""120070255""","","Mon Aug 25 09:27:43 TRT 2025","passed","Mon Aug 25 09:28:09 TRT 2025","","PD-44_CXT-2295_Search Box Brands <data>","",""
"","27702","CU_CXT-250_Landing Page Banner Control","","Mon Aug 25 10:01:30 TRT 2025","passed","Mon Aug 25 10:01:58 TRT 2025","","CU_CXT-250_Landing Page Banner Control","",""
"","61351","CU_CXT-156_Add Address Individual Control ""Hatalı Telefon Numarası""","","Mon Aug 25 09:50:17 TRT 2025","passed","Mon Aug 25 09:51:19 TRT 2025","","CU_CXT-156_Add Address Individual Control <data>","",""
"","21736","CU_CXT-142_Register Fields Control ""Ad Boş Kontrol""","","Mon Aug 25 09:20:25 TRT 2025","passed","Mon Aug 25 09:20:46 TRT 2025","","CU_CXT-142_Register Fields Control <data>","",""
"","27196","CU_CXT-135_Register Success Control ""Özel Şifre""","","Mon Aug 25 09:23:12 TRT 2025","passed","Mon Aug 25 09:23:40 TRT 2025","","CU_CXT-135_Register Success Control <data>","",""
"","22945","PD-12_CXT-2284_Product Detail Page Product Reviews Control ""Değerlendirmeler Dolu""","","Mon Aug 25 09:35:00 TRT 2025","passed","Mon Aug 25 09:35:23 TRT 2025","","PD-12_CXT-2284_Product Detail Page Product Reviews Control <data>","",""
"","27337","PD-6_CXT-174_Category Outlet PDP Control 2","","Mon Aug 25 09:30:52 TRT 2025","passed","Mon Aug 25 09:31:20 TRT 2025","","PD-6_CXT-174_Category Outlet PDP Control <data>","",""
"","28112","PD-22_CXT-2012_Product Detail Page Credit Opportunity Control","","Mon Aug 25 09:34:32 TRT 2025","passed","Mon Aug 25 09:35:00 TRT 2025","","PD-22_CXT-2012_Product Detail Page Credit Opportunity Control","",""
"","57977","CU_CXT-252_Landing Page Links 11.LinkKontrol","","Mon Aug 25 10:00:32 TRT 2025","failed","Mon Aug 25 10:01:30 TRT 2025","","CU_CXT-252_Landing Page Links <data>","",""
"","38376","PD-56_CXT-105_Product Listing Page Clear All Filter","","Mon Aug 25 09:29:15 TRT 2025","passed","Mon Aug 25 09:29:54 TRT 2025","","PD-56_CXT-105_Product Listing Page Clear All Filter","",""
